арестовывать,2.7627985144676286,Ptcp
бросать,2.976995764942764,Ptcp
вверять,1.8457235761243846,Ptcp
вводить,2.4006580864103775,Ptcp
взбесить,1.6548374102453183,Ptcp
взъерошивать,1.9370762319117993,Ptcp
взять,3.0591745205986918,Ptcp
видеть,1.8704253670557711,Ptcp
вкладывать,1.5449302638524651,Ptcp
включать,2.355935812112688,Ptcp
вкопать,2.252809583716753,Ptcp
возвращать,1.9764302975773076,Ptcp
вооружать,1.8572992184216675,Ptcp
воспитывать,1.6925953510518537,Ptcp
воспрещать,1.5677688775277716,Ptcp
воспринимать,1.957198876235588,Ptcp
восстанавливать,2.146635181704037,Ptcp
вписывать,1.5449302638524651,Ptcp
встревожить,2.318098994210552,Ptcp
выбивать,2.030767345495483,Ptcp
выбирать,2.283123851167139,Ptcp
выбрасывать,1.957198876235588,Ptcp
выбривать,2.331720028427032,Ptcp
выворачивать,1.859198847118026,Ptcp
выдавать,2.105645299930166,Ptcp
выдвигать,1.9159757314484405,Ptcp
выделять,2.248190377797601,Ptcp
выдумывать,1.5677688775277716,Ptcp
вызывать,2.981738868049116,Ptcp
выкидывать,1.6548374102453183,Ptcp
выкладывать,1.5677688775277716,Ptcp
выкрасить,1.6548374102453183,Ptcp
вымащивать,1.6362380313775895,Ptcp
вымывать,1.6134814663370372,Ptcp
вынести,1.6755754848555082,Ptcp
выпивать,2.2275858530198023,Ptcp
выписывать,1.9864434231113959,Ptcp
выполнять,2.6465383503161144,Ptcp
выпускать,2.5499468832563155,Ptcp
выпучивать,2.139735545222878,Ptcp
выражать,2.7236982082997483,Ptcp
выразить,2.801274393167615,Ptcp
выручать,1.8457235761243846,Ptcp
высказывать,2.2332300883568927,Ptcp
выставлять,2.3637167040942497,Ptcp
выстраивать,2.0847310860880315,Ptcp
высушивать,1.5677688775277716,Ptcp
вытаращивать,1.7594940190471515,Ptcp
выявлять,1.9864434231113959,Ptcp
давать,3.042471740181326,Ptcp
данна,2.7389638810534374,Ptcp
дать,3.4321207472403152,Ptcp
дозволять,1.8704253670557711,Ptcp
доказывать,2.326581309245246,Ptcp
допускать,1.8937974614465296,Ptcp
доставлять,2.253574697285362,Ptcp
достигать,2.396827440855532,Ptcp
забинтовывать,1.7449451423717872,Ptcp
забросить,2.7081448063336753,Ptcp
заваливать,2.6365262274008616,Ptcp
завертывать,2.3856928034417173,Ptcp
завершать,1.9258419598740821,Ptcp
заводить,2.4782818665238446,Ptcp
завязнуть,1.8457235761243846,Ptcp
заготавливать,1.5677688775277716,Ptcp
задействовать,1.727331546323848,Ptcp
задерживать,2.3226869702252957,Ptcp
задеть,1.6362380313775895,Ptcp
задирать,1.5449302638524651,Ptcp
задумывать,2.339315869372922,Ptcp
заказывать,1.817449871298853,Ptcp
заканчивать,2.4076837251013217,Ptcp
закапчивать,1.6362380313775895,Ptcp
закатать,1.7116438916487926,Ptcp
закладывать,2.4983170193981263,Ptcp
закреплять,1.6134814663370372,Ptcp
закутывать,1.9480272101004221,Ptcp
заливать,2.836816846258566,Ptcp
заляпывать,1.5677688775277716,Ptcp
замаскировать,1.8937974614465296,Ptcp
заменять,1.9041744907625804,Ptcp
замечать,2.4961359918915136,Ptcp
замешать,2.0383618461099386,Ptcp
замучивать,1.5449302638524651,Ptcp
занести,1.5449302638524651,Ptcp
запечатлевать,1.6362380313775895,Ptcp
запирать,2.646228940244689,Ptcp
записывать,2.779739719879899,Ptcp
запланировать,1.7449451423717872,Ptcp
заплатить,1.6134814663370372,Ptcp
заполнять,2.4787372827561107,Ptcp
заправлять,1.5677688775277716,Ptcp
запрещать,2.9467756474412314,Ptcp
запрягать,1.8572992184216675,Ptcp
запылить,2.1591650434166803,Ptcp
зарабатывать,1.8318167695920486,Ptcp
зарегистрировать,2.4451540433040835,Ptcp
зарывать,1.8704253670557711,Ptcp
заставлять,1.6548374102453183,Ptcp
застегнуть,1.5677688775277716,Ptcp
застеклять,1.7449451423717872,Ptcp
застраховывать,1.5929793537515928,Ptcp
застреливать,1.6134814663370372,Ptcp
засучивать,1.7449451423717872,Ptcp
затруднять,1.88316640127143,Ptcp
зафиксировать,2.2737391269680844,Ptcp
захватить,2.3672614008920627,Ptcp
защищать,2.092553985273738,Ptcp
изгонять,1.859198847118026,Ptcp
изготавливать,1.9948461029066102,Ptcp
издавать,2.2873877980113484,Ptcp
изображать,2.6063848402869905,Ptcp
изобретать,1.859198847118026,Ptcp
изуродовать,1.6755754848555082,Ptcp
изучать,1.5677688775277716,Ptcp
изымать,1.9661808492938093,Ptcp
инфицировать,1.6755754848555082,Ptcp
искалечивать,1.6362380313775895,Ptcp
исключать,2.97307614067486,Ptcp
исписывать,2.1657650883978197,Ptcp
исполнять,2.6190890965100735,Ptcp
использовать,2.4629787722637473,Ptcp
испортить,1.7594940190471515,Ptcp
исчерпывать,2.238010298238497,Ptcp
казнить,1.8704253670557711,Ptcp
купить,2.811125088376042,Ptcp
награбить,1.6755754848555082,Ptcp
награждать,1.9764302975773076,Ptcp
нагревать,2.1885501742981943,Ptcp
нагружать,1.6362380313775895,Ptcp
надвигать,1.6362380313775895,Ptcp
надевать,2.039614784264839,Ptcp
назначать,2.9729302878367934,Ptcp
называть,2.4991863727393584,Ptcp
наказывать,2.258137286419119,Ptcp
накинуть,1.9764302975773076,Ptcp
накоплять,1.9370762319117993,Ptcp
накрасить,2.0138423277126254,Ptcp
накрывать,2.424508330745306,Ptcp
накуривать,1.7449451423717872,Ptcp
налаживать,1.8704253670557711,Ptcp
наливать,1.6362380313775895,Ptcp
наметать,1.5677688775277716,Ptcp
намечать,2.2275858530198023,Ptcp
наносить,2.305395922153698,Ptcp
напечатать,2.542150492884482,Ptcp
написать,3.5852842923934136,Ptcp
наполнять,2.7790563729241113,Ptcp
направлять,2.6942363432334355,Ptcp
напрячь,1.8318167695920486,Ptcp
напугать,2.0044480698970384,Ptcp
нарезать,1.5449302638524651,Ptcp
нарисовать,2.666782209425386,Ptcp
нарушать,2.1955959733186736,Ptcp
натапливать,1.5677688775277716,Ptcp
находить,2.841777723304343,Ptcp
нацеливать,1.8704253670557711,Ptcp
начертать,1.5677688775277716,Ptcp
начинать,2.4076837251013217,Ptcp
начищать,2.021735912043235,Ptcp
недопивать,1.5677688775277716,Ptcp
обвинять,1.6134814663370372,Ptcp
обдирать,1.5677688775277716,Ptcp
обеспечивать,2.326581309245246,Ptcp
обеспокоить,1.9159757314484405,Ptcp
обессилить,1.7116438916487926,Ptcp
обещать,2.1067186367351023,Ptcp
обкладывать,1.5449302638524651,Ptcp
облачать,1.6362380313775895,Ptcp
облеплять,1.5449302638524651,Ptcp
обломать,1.5449302638524651,Ptcp
обманывать,2.2059548730254877,Ptcp
обнаруживать,2.804081009162542,Ptcp
обозначать,2.3473974908732416,Ptcp
оборудовать,2.029488582737789,Ptcp
обрадовать,1.9159757314484405,Ptcp
обращать,2.363123098253451,Ptcp
обставлять,1.8937974614465296,Ptcp
обугливать,1.6362380313775895,Ptcp
обусловливать,2.6835756661445362,Ptcp
объединять,2.228396677350529,Ptcp
объявлять,2.5765456978843604,Ptcp
оглушать,2.021735912043235,Ptcp
огораживать,1.6134814663370372,Ptcp
ограничивать,2.343686189783747,Ptcp
оказывать,1.5677688775277716,Ptcp
оканчивать,2.460137515828675,Ptcp
оккупировать,2.194721474346611,Ptcp
окрашивать,2.0543746941624015,Ptcp
окружать,2.8977891143317076,Ptcp
окутывать,1.6755754848555082,Ptcp
описывать,2.7013825748805176,Ptcp
оправдывать,1.9948461029066102,Ptcp
определять,2.4172276318715995,Ptcp
опубликовывать,2.8232353026704256,Ptcp
опускать,2.652985554946943,Ptcp
организовывать,2.2957921186231065,Ptcp
освещать,3.0946433577214467,Ptcp
освобождать,2.4476059702210833,Ptcp
оскаливать,1.5677688775277716,Ptcp
оскорблять,2.1131035404303935,Ptcp
ослаблять,1.6548374102453183,Ptcp
ослеплять,1.7116438916487926,Ptcp
оснащать,1.5677688775277716,Ptcp
основывать,2.804081009162542,Ptcp
оставлять,2.8234411664120476,Ptcp
останавливать,1.8318167695920486,Ptcp
осуждать,2.2634004228541937,Ptcp
осуществлять,1.9764302975773076,Ptcp
отводить,2.0847310860880315,Ptcp
отдавать,2.291610287697922,Ptcp
отделять,1.5677688775277716,Ptcp
отказывать,1.8047454108737604,Ptcp
отменять,1.9464795896108882,Ptcp
отмечать,2.5833957906883054,Ptcp
отпечатывать,1.5677688775277716,Ptcp
отполировывать,1.5677688775277716,Ptcp
отправлять,2.5393883509798516,Ptcp
отпускать,2.3399428998900835,Ptcp
отравлять,2.092553985273738,Ptcp
отрезать,2.146635181704037,Ptcp
отрывать,2.2068070642588116,Ptcp
оттачивать,1.6755754848555082,Ptcp
оттопыривать,1.9764302975773076,Ptcp
оформлять,1.5677688775277716,Ptcp
охватывать,2.2641471196295107,Ptcp
оценивать,1.5929793537515928,Ptcp
ошарашивать,2.021735912043235,Ptcp
ошеломлять,2.13373305315285,Ptcp
ошпаривать,1.6362380313775895,Ptcp
перебивать,1.5449302638524651,Ptcp
перевертывать,2.3361670649524107,Ptcp
перевести,2.0767646850369257,Ptcp
переводить,1.6925953510518537,Ptcp
передавать,2.4033737220090794,Ptcp
перекашивать,1.6548374102453183,Ptcp
перенести,2.055582339596542,Ptcp
переполнить,1.957198876235588,Ptcp
переполнять,2.330441037669258,Ptcp
перепугать,2.1534269156728953,Ptcp
перечислить,2.1131035404303935,Ptcp
перечислять,1.727331546323848,Ptcp
побеждать,1.5677688775277716,Ptcp
повышать,1.6548374102453183,Ptcp
повязывать,1.5449302638524651,Ptcp
погружать,2.3386879322455534,Ptcp
подавать,2.0543746941624015,Ptcp
подарить,1.7894379922773878,Ptcp
подбирать,1.6548374102453183,Ptcp
подвергать,1.727331546323848,Ptcp
подвешивать,2.0543746941624015,Ptcp
подводить,1.6134814663370372,Ptcp
подготовить,2.788303647284647,Ptcp
подписывать,2.5157999466317995,Ptcp
подымать,2.8606956336174423,Ptcp
позволять,2.1713435193442785,Ptcp
поймать,1.7594940190471515,Ptcp
показывать,2.791195068032692,Ptcp
покончить,2.248190377797601,Ptcp
покрывать,3.2554747724818056,Ptcp
получать,3.119490693468384,Ptcp
помещать,1.6548374102453183,Ptcp
поражать,2.909594012845764,Ptcp
поручать,2.2275858530198023,Ptcp
посадить,1.727331546323848,Ptcp
посвящать,2.901071882165323,Ptcp
поставлять,3.1105512935654094,Ptcp
построить,2.9713226653914253,Ptcp
посылать,2.547234038300794,Ptcp
потерять,2.120435858282354,Ptcp
потратить,1.6134814663370372,Ptcp
потрясать,2.381727242679424,Ptcp
похищать,1.6925953510518537,Ptcp
похоронить,1.9676599491383262,Ptcp
починать,1.6362380313775895,Ptcp
превращать,1.9480272101004221,Ptcp
предлагать,2.485063468237112,Ptcp
предназначать,2.8165956036044135,Ptcp
предоставлять,2.254338465293661,Ptcp
предписывать,1.817449871298853,Ptcp
предпринимать,1.6925953510518537,Ptcp
предрешать,1.5449302638524651,Ptcp
представлять,2.717175663183501,Ptcp
предупреждать,1.6362380313775895,Ptcp
предусматривать,2.45343472439865,Ptcp
предъявлять,1.5929793537515928,Ptcp
прерывать,2.222688857633342,Ptcp
преувеличивать,1.727331546323848,Ptcp
прибивать,1.5677688775277716,Ptcp
прибирать,1.7758737408144363,Ptcp
привлекать,1.5449302638524651,Ptcp
приводить,2.5765456978843604,Ptcp
привозить,2.1524631466122575,Ptcp
привязывать,2.59573832859867,Ptcp
приглашать,2.501352172902089,Ptcp
приговаривать,2.1657650883978197,Ptcp
приготавливать,2.617107703739232,Ptcp
придумывать,2.5769089354623365,Ptcp
признавать,2.2678614667515955,Ptcp
приказывать,2.4629787722637473,Ptcp
приковывать,2.003089289590995,Ptcp
прикреплять,2.170418742626304,Ptcp
прикрывать,2.6641171293702817,Ptcp
приносить,2.1067186367351023,Ptcp
приобретать,2.0627585303637623,Ptcp
приспособлять,2.296485192291112,Ptcp
приставлять,1.6548374102453183,Ptcp
присылать,1.8937974614465296,Ptcp
приучать,1.7894379922773878,Ptcp
прищуривать,1.88316640127143,Ptcp
пробивать,1.859198847118026,Ptcp
проверять,1.727331546323848,Ptcp
проводить,2.820550155884252,Ptcp
продавать,2.3510773452587905,Ptcp
проделывать,1.5929793537515928,Ptcp
продумывать,1.8457235761243846,Ptcp
прозывать,1.8047454108737604,Ptcp
производить,2.318098994210552,Ptcp
произносить,2.296485192291112,Ptcp
прокуривать,1.6925953510518537,Ptcp
прописывать,2.0383618461099386,Ptcp
пропитывать,1.6548374102453183,Ptcp
простужать,1.5449302638524651,Ptcp
протягивать,2.3430645444238216,Ptcp
протянуть,1.6548374102453183,Ptcp
проходить,1.9159757314484405,Ptcp
прочитывать,2.27227715262402,Ptcp
пускать,2.030767345495483,Ptcp
разбрасывать,2.6174385642653615,Ptcp
разбудить,1.6362380313775895,Ptcp
развешивать,1.9159757314484405,Ptcp
разводить,1.6134814663370372,Ptcp
разворачивать,1.5449302638524651,Ptcp
раздавливать,2.139735545222878,Ptcp
разделять,2.283123851167139,Ptcp
разжаловать,1.5449302638524651,Ptcp
разрабатывать,2.363123098253451,Ptcp
разрешать,2.2866800410773247,Ptcp
разрушать,2.6991962322380565,Ptcp
разрывать,1.817449871298853,Ptcp
ранить,2.120435858282354,Ptcp
раскладывать,2.1524631466122575,Ptcp
раскрашивать,1.727331546323848,Ptcp
распахнуть,2.897268506713817,Ptcp
расписывать,1.5449302638524651,Ptcp
распределять,1.7594940190471515,Ptcp
рассказывать,1.8457235761243846,Ptcp
расставлять,2.475080510545158,Ptcp
расстегнуть,2.4873006720689808,Ptcp
расстреливать,2.6626294319433828,Ptcp
рассчитать,2.629828060778946,Ptcp
рассыпать,1.8937974614465296,Ptcp
растопыривать,2.2588930794148547,Ptcp
расширять,1.7449451423717872,Ptcp
решать,2.91396030168843,Ptcp
рожать,2.4006580864103775,Ptcp
сваливать,2.0627585303637623,Ptcp
сводить,1.6362380313775895,Ptcp
сдавать,1.6134814663370372,Ptcp
сделать,3.411309122583207,Ptcp
сжигать,2.228396677350529,Ptcp
сказать,3.3579188059107414,Ptcp
скомкивать,1.8457235761243846,Ptcp
сконфузить,1.5449302638524651,Ptcp
скрещивать,1.727331546323848,Ptcp
скрючивать,2.13373305315285,Ptcp
сломать,2.4377140939298028,Ptcp
смачивать,1.7594940190471515,Ptcp
снабжать,1.6925953510518537,Ptcp
снижать,2.06981806820007,Ptcp
снимать,1.5929793537515928,Ptcp
собирать,2.4347020562156776,Ptcp
совершать,2.3672614008920627,Ptcp
согласовывать,1.5677688775277716,Ptcp
содеять,2.0847310860880315,Ptcp
соединять,1.8572992184216675,Ptcp
создавать,3.267484812435548,Ptcp
сообщать,1.6755754848555082,Ptcp
сорвать,2.0847310860880315,Ptcp
сосредотачивать,2.253574697285362,Ptcp
составлять,2.4145975160899544,Ptcp
сохранять,1.5449302638524651,Ptcp
спасать,2.06981806820007,Ptcp
спеть,1.6134814663370372,Ptcp
спрятать,2.4930640342566694,Ptcp
ссылать,1.5449302638524651,Ptcp
стискивать,1.8937974614465296,Ptcp
стоптать,2.119395933085456,Ptcp
схватывать,1.8572992184216675,Ptcp
сцеплять,1.5449302638524651,Ptcp
счесть,1.6362380313775895,Ptcp
считать,2.4873006720689808,Ptcp
сшивать,1.9159757314484405,Ptcp
убирать,1.5677688775277716,Ptcp
увеличивать,1.957198876235588,Ptcp
увешать,1.5677688775277716,Ptcp
увлекать,2.2275858530198023,Ptcp
увольнять,2.2118853911038565,Ptcp
уделять,1.5449302638524651,Ptcp
удивлять,2.139735545222878,Ptcp
удостоить,1.817449871298853,Ptcp
указывать,2.5417569751115963,Ptcp
укладывать,1.9480272101004221,Ptcp
украсть,1.881368979075476,Ptcp
украшать,2.5441127509079617,Ptcp
укреплять,1.6362380313775895,Ptcp
уничтожать,2.630149374574965,Ptcp
уполномочивать,1.5929793537515928,Ptcp
упоминать,2.4723175825175803,Ptcp
упускать,1.7894379922773878,Ptcp
усеивать,1.8457235761243846,Ptcp
успокаивать,1.7449451423717872,Ptcp
уставлять,1.9764302975773076,Ptcp
устанавливать,2.761138747009255,Ptcp
установить,2.194721474346611,Ptcp
устраивать,2.6697243538550275,Ptcp
устранять,1.5677688775277716,Ptcp
устремлять,2.1713435193442785,Ptcp
усыпать,1.5449302638524651,Ptcp
утверждать,1.9274647579680697,Ptcp
утрачивать,1.88316640127143,Ptcp
учитывать,1.5929793537515928,Ptcp
