иван,0.9677077308449609,Npmsny
сергей,0.9668244433186968,Npmsny
андрей,0.9655653573486473,Npmsny
александр,0.9654852035527903,Npmsny
николай,0.9654234707602338,Npmsny
владимир,0.9651344102821287,Npmsny
алексей,0.9639758104106511,Npmsny
петр,0.9636573738778975,Npmsny
михаил,0.9635523246790405,Npmsny
виктор,0.9634231309916226,Npmsny
игорь,0.9631392005161099,Npmsny
олег,0.9630723917162425,Npmsny
василий,0.9629262385764572,Npmsny
дмитрий,0.9628917409857092,Npmsny
павел,0.9628218749703903,Npmsny
ольга,0.9625897701197648,Npfsny
сталин,0.962434820712402,Npmsny
юрий,0.9623648811465983,Npmsny
путин,0.9620780975210703,Npmsny
марина,0.9620171748066988,Npfsny
катя,0.9619566757116149,Npfsny
саша,0.9619450070595188,Npcsny
фома,0.9619255586093005,Npmsny
миша,0.9619147535383927,Npmsny
мария,0.9618862268594754,Npfsny
илья,0.9618836334321119,Npmsny
анна,0.9618706660629837,Npfsny
федор,0.9618334907921349,Npmsny
евгений,0.9618123081100038,Npmsny
анатолий,0.9617669131689079,Npmsny
таня,0.961677838829079,Npfsny
нина,0.9615909088747396,Npfsny
сталин,0.9615234288555032,Npmsgy
семен,0.9615065572122949,Npmsny
костя,0.961486656482939,Npmsny
коля,0.9614710813629719,Npmsny
володя,0.961459832317825,Npmsny
наташа,0.9614321411191304,Npfsny
ирина,0.9613893028178273,Npfsny
максим,0.9613685312112166,Npmsny
александр,0.9613512207801058,Npmsgy
лев,0.9613438636379463,Npmsny
татьяна,0.9613062104298833,Npfsny
вера,0.9613027479020233,Npfsny
елена,0.9612932258080624,Npfsny
леонид,0.9612248337259639,Npmsny
антон,0.9612170415395065,Npmsny
владимир,0.9612096821239202,Npmsgy
маша,0.9612088163021233,Npfsny
наталья,0.9611633582334624,Npfsny
путин,0.961139977945257,Npmsgy
григорий,0.9611321842361398,Npmsny
юра,0.9611269883523588,Npmsny
митя,0.9611200604106176,Npmsny
гуров,0.9610901823958273,Npmsny
динка,0.9610893163357588,Npfsny
вася,0.9610871511780319,Npmsny
иван,0.9610854190440783,Npfsny
николай,0.9610148287081377,Npmsgy
ленин,0.96099966977757,Npmsgy
валерий,0.9609905741652462,Npmsny
сергей,0.9609741149539448,Npmsgy
константин,0.9609580882803841,Npmsny
женя,0.9609541898109,Npcsny
никита,0.9609095715013147,Npmsny
андрей,0.9608853110791271,Npmsgy
геннадий,0.960882278431062,Npmsny
георгий,0.9608753465845341,Npmsny
степан,0.960869281128061,Npmsny
михаил,0.9608411189704191,Npmsgy
тамара,0.9608350530358938,Npfsny
настя,0.9608346197516142,Npfsny
савелий,0.9608328866101727,Npmsny
ельцин,0.9608203211278745,Npmsny
светлана,0.9608125216801358,Npfsny
ленин,0.960802988831567,Npmsny
ельцин,0.9608012555638914,Npmsgy
вадим,0.9607960557193591,Npmsny
иванов,0.9607860891766484,Npmsny
лидия,0.9607678888128053,Npfsny
иван,0.9607596550642992,Npmsgy
лизавета,0.9607566215386565,Npfsny
герман,0.9607518545269791,Npmsny
лена,0.9607293188543271,Npfsny
валентина,0.9607254183307306,Npfsny
петр,0.9607154501668256,Npmsgy
яков,0.9607076488354762,Npmsny
катерина,0.9607072154240703,Npfsny
александрович,0.9607063485999601,Npmsny
людмила,0.9606812099481381,Npfsny
кирилл,0.9606768755507509,Npmsny
екатерина,0.9606474005012409,Npfsny
хрущев,0.9606456666125003,Npmsny
лариса,0.9606313617662496,Npfsny
егор,0.9606265933794584,Npmsny
варвара,0.9606252929012475,Npfsny
вид,0.9606213914432482,Npm--y
надежда,0.9606183569516844,Npfsny
данилов,0.9606092533497748,Npmsny
валентин,0.9605971149170442,Npmsny
галина,0.9605923461542192,Npfsny
сережа,0.9605919126277294,Npmsny
вид,0.960591479100807,Npmsly
алла,0.9605810743248373,Npfsny
вайс,0.9605797737103132,Npmsny
сашка,0.9605797737103132,Npmsny
галя,0.9605641660322077,Npfsny
глеб,0.9605606975831216,Npmsny
андрей,0.9605593969075721,Npfsny
петя,0.9605589633481908,Npmsny
евгения,0.9605390191487211,Npfsny
ефим,0.9605372848272209,Npmsny
достоевский,0.9605355504987947,Npmsgy
роман,0.9605329489931695,Npmsny
аня,0.9605277459351682,Npfsny
виктор,0.9605212420250062,Npmsgy
аркадий,0.9605199412312859,Npmsny
надя,0.9605169060307861,Npfsny
марк,0.9605147380174417,Npmsny
ваня,0.9605104019582846,Npmsny
оля,0.9605043314027331,Npfsny
аля,0.9604978271419085,Npfsny
петров,0.9604874201219666,Npmsny
тимофей,0.9604830837900535,Npmsny
петр,0.9604822165184754,Npfsny
николай,0.9604757119264331,Npfsny
алексей,0.9604752782834995,Npmsgy
алеша,0.9604696408859632,Npmsny
лиза,0.9604653043765237,Npfsny
ира,0.9604618351377958,Npfsny
дима,0.9604561975657551,Npmsny
толстый,0.9604444885284473,Npmsny
витя,0.9604405854458578,Npmsny
касьянов,0.9604388507312249,Npmsny
самоделкин,0.9604323454896395,Npmsny
юрий,0.9604310444296291,Npmsgy
валя,0.9604284422979159,Npfsny
виталий,0.960421936900421,Npmsny
гусев,0.9604215032037899,Npmsny
иосиф,0.9604154314054787,Npmsny
леня,0.9604132628855089,Npmsny
толя,0.9604050224108729,Npmsny
иисус,0.9604041549833946,Npmsny
игорь,0.960401552690564,Npmsgy
дмитрий,0.9603989503821406,Npmsgy
вячеслав,0.9603963480581239,Npmsny
кузнецов,0.9603937457185134,Npmsny
павел,0.9603924445428609,Npmsgy
люся,0.9603920108167769,Npfsny
горбачев,0.9603907096359263,Npmsny
рита,0.96038810726253,Npfsny
сталин,0.9603855048735395,Npmsdy
матвей,0.9603798663105629,Npmsny
лида,0.9603750951616337,Npfsny
никитин,0.9603698902121116,Npmsny
сапожников,0.9603690227144601,Npmsny
олег,0.9603672877139582,Npmsgy
дон,0.9603664202111077,Npmsny
гриша,0.9603638176921603,Npmsny
саня,0.9603625164268381,Npmsny
генрих,0.9603620826708639,Npmsny
томас,0.9603612151576164,Npmsny
стас,0.9603534074604094,Npmsny
софья,0.9603473347099816,Npfsny
ленька,0.9603455996228343,Npmsny
иван,0.9603438645287548,Npmsdy
пашка,0.9603438645287548,Npmsny
алена,0.960340394319799,Npfsny
путин,0.9603395267632275,Npmsay
ять,0.9603390929842921,Npmsny
валерия,0.9603304173145926,Npfsny
горький,0.9603286821598553,Npmsgy
андрей,0.9603282483700877,Npmsdy
юля,0.9603252118295833,Npfsny
алик,0.9603239104485817,Npmsny
яковлев,0.960323476654048,Npmsny
андрей,0.9603182710858467,Npmsay
достоевский,0.9603178372856802,Npmsny
гитлер,0.9603139330646817,Npmsny
анна,0.9603139330646817,Npfsgy
алина,0.9603139330646817,Npfsny
евгений,0.9603126316498827,Npmsgy
артем,0.9603108964240836,Npmsny
боря,0.9603100288085842,Npmsny
александр,0.9603091611913519,Npfsny
иоганн,0.9603087273820856,Npmsny
васька,0.9603043892655903,Npmsny
василий,0.9602983158296965,Npfsny
маргарита,0.9602957129025986,Npfsny
василий,0.9602952790798986,Npmsgy
чехов,0.9602939776091994,Npmsgy
сергей,0.9602939776091994,Npfsny
михайло,0.9602922423088671,Npmsny
сергей,0.9602909408290672,Npmsdy
мария,0.9602887716874005,Npfsgy
артур,0.9602874701972,Npmsny
феликс,0.9602835657031967,Npmsny
колька,0.9602826980330956,Npmsny
иван,0.9602800950123909,Npmsay
синцов,0.9602761904520807,Npmsny
орлов,0.9602744550806745,Npmsny
сталин,0.9602740212367396,Npmsay
толстый,0.9602735873923711,Npmsgy
вид,0.9602735873923711,Npmsny
попов,0.9602683812261459,Npmsny
анискин,0.9602666458235349,Npmsny
ксения,0.9602649104139895,Npfsny
ольга,0.9602631749975101,Npfsgy
вика,0.960261873430599,Npfsny
гоша,0.9602597041437462,Npmpgy
александра,0.9602597041437462,Npfsny
зоя,0.9602501591528649,Npfsny
вовка,0.9602501591528649,Npmsny
лев,0.9602484236774389,Npmsgy
нюра,0.9602453865787552,Npfsny
ванька,0.9602449527057808,Npmsny
джон,0.9602449527057808,Npmsny
чубайс,0.9602414817063822,Npmsny
николай,0.9602414817063822,Npmsdy
штирлица,0.96023931231767,Npmsny
иван,0.9602388784386275,Npmsiy
путин,0.9602367090369119,Npmsdy
анатолий,0.9602345396243597,Npmsgy
кузьма,0.9602302007667443,Npmsny
руслан,0.9602302007667443,Npmsny
кира,0.9602275974313681,Npfsny
юлия,0.9602271635406217,Npfsny
служкин,0.9602241262932583,Npmsny
александр,0.9602236923990435,Npmsiy
хрущев,0.9602215229214686,Npmsgy
сергей,0.9602202212297217,Npmsiy
полина,0.9602197873316056,Npfsny
владимир,0.9602193534330561,Npmsiy
ломакин,0.9602176178345232,Npmsny
чехов,0.9602171839338061,Npmsny
витька,0.9602137127124637,Npmsny
гарри,0.9602124109973076,Npmsvy
виктория,0.9602119770913884,Npfsny
васильев,0.9602106753710298,Npmsny
касьянов,0.9602080719186072,Npmsgy
александр,0.9602076380083533,Npmsdy
зинаида,0.9602059023630001,Npfsny
жан,0.9602037327965549,Npmsny
мышкин,0.9602028649669423,Npmsny
мао,0.9602024310514854,Npmsvy
серега,0.9602011293025137,Npmsny
зюганов,0.9602002614676985,Npmsny
зина,0.9601998275496406,Npfsny
оксана,0.960198959712224,Npfsny
клавдия,0.9601980918730733,Npfsny
леша,0.9601976579528473,Npmsny
березовский,0.9601972240321883,Npmsny
лужков,0.9601972240321883,Npmsny
варя,0.9601963561895688,Npfsny
димка,0.960195054422389,Npmsny
аглая,0.9601941865754338,Npfsny
берия,0.9601941865754338,Npmsny
иисус,0.9601928848017502,Npmsgy
женька,0.9601920169504603,Npcsny
лина,0.9601920169504603,Npfsny
эдуард,0.9601907151702731,Npmsny
иоанн,0.9601885455279571,Npmsgy
владимир,0.9601881115981934,Npmsdy
федор,0.9601876776679954,Npmsgy
клава,0.9601868098062996,Npfsny
брежнев,0.9601855080105044,Npmsny
чонкин,0.9601837722767073,Npmsny
смирнов,0.9601816025997056,Npmsny
иоанн,0.9601811686630048,Npmsny
инк,0.9601811686630048,Npfsny
николай,0.9601798668502997,Npmsiy
иванов,0.9601794329118643,Npmsgy
федя,0.9601755274464341,Npmsny
шура,0.9601724898379298,Npcsny
генка,0.9601720558921234,Npmsny
сталин,0.9601716219458831,Npmsiy
андрей,0.9601716219458831,Npmsiy
сергей,0.9601685843100625,Npmsay
макс,0.9601681503603534,Npmsny
петька,0.960166414557182,Npmsny
елизавета,0.9601642447934613,Npfsny
ахматов,0.9601638108394162,Npfsgy
афанасий,0.9601607731489601,Npmsny
тим,0.9601607731489601,Npmsny
горбачев,0.9601603391914462,Npmsgy
медведев,0.9601603391914462,Npmsny
давид,0.9601599052334988,Npmsny
ян,0.9601599052334988,Npmsny
инна,0.9601568675157246,Npfsny
буш,0.9601568675157246,Npmsny
слава,0.9601520939162933,Npmsny
дина,0.9601477542349146,Npfsny
молотов,0.9601468862934355,Npmsny
ахматов,0.9601460183502208,Npfsny
николай,0.9601421125842919,Npmsay
ленка,0.960141678608132,Npfsny
елена,0.9601412446315378,Npfsgy
страхов,0.9601408106545102,Npmsny
веня,0.9601399426991537,Npmsny
станислав,0.9601399426991537,Npmsny
монах,0.9601390747420626,Npmsny
петр,0.9601382067832369,Npmsdy
платон,0.9601382067832369,Npmsny
маня,0.9601377728031735,Npfsny
бруно,0.9601377728031735,Npmsvy
сеня,0.9601373388226766,Npmsny
константин,0.9601356028963517,Npmsgy
ходорковский,0.9601351689136868,Npmsny
вид,0.9601351689136868,Npmsdy
гена,0.9601343009470549,Npmsny
спартак,0.9601334329786884,Npmsny
волков,0.9601325650085872,Npmsny
гитлер,0.9601308290631807,Npmsgy
Жильцов,0.9601299610878757,Npm--y
михаил,0.960127791142023,Npmsiy
валера,0.9601273571515514,Npmsny
павло,0.960126923160646,Npfsny
жора,0.960126923160646,Npmsny
дарья,0.9601260551775344,Npfsny
лукашенко,0.9601251871926881,Npcsvy
григорий,0.9601247531996142,Npmsgy
владимир,0.9601243192061073,Npfsny
маяковский,0.9601238852121661,Npmsgy
олексин,0.960123451217791,Npmsny
марина,0.9601225832277405,Npfsgy
путин,0.9601208472424347,Npmsiy
гога,0.9601208472424347,Npmsny
татьяна,0.9601186772510442,Npfsgy
леонид,0.9601173752510057,Npmsgy
антонина,0.960115639244882,Npfsny
станиславский,0.9601152052422672,Npmsgy
ирина,0.9601152052422672,Npfsgy
михаил,0.9601147712392182,Npmsdy
забелин,0.9601147712392182,Npmsny
потапов,0.9601134692274695,Npmsny
денис,0.9601130352226859,Npmsny
ася,0.9601117332057321,Npfsny
георгий,0.9601112991992138,Npmsgy
карл,0.9601104311848752,Npmsny
илья,0.9601104311848752,Npmsgy
алексей,0.9601082611414395,Npfsny
филипп,0.9601065250988836,Npmsny
жириновский,0.9601060910871602,Npmsny
лебедев,0.9601060910871602,Npmsny
маруся,0.9601043550359298,Npfsny
жуков,0.9601043550359298,Npmsny
юрка,0.9601043550359298,Npmsny
пастернак,0.9601039210220379,Npmsny
мартин,0.9601026189777597,Npmsny
горький,0.9600995808592634,Npmsny
ольга,0.9600995808592634,Npfsay
миронов,0.9600987128215035,Npmsny
александров,0.9600974107616107,Npmsny
немцов,0.960096976740779,Npmsny
Виктор,0.960096976740779,Npmsny
соня,0.9600961086978139,Npfsny
соколов,0.9600961086978139,Npmsny
жанна,0.9600952406531142,Npfsny
маяковский,0.9600943726066795,Npmsny
ефремов,0.9600939385828111,Npmsny
нелли,0.9600935045585097,Npfsvy
алексий,0.9600930705337745,Npmsny
маркс,0.9600926365086053,Npmsgy
чайковский,0.9600926365086053,Npmsgy
паша,0.9600922024830019,Npmsny
анна,0.9600909004035905,Npfsay
степан,0.9600909004035905,Npfsny
алексей,0.960090466376252,Npmsdy
лева,0.960090466376252,Npmsny
чарли,0.960090466376252,Npmsvy
вадим,0.9600895983202746,Npmsgy
марат,0.9600891642916354,Npmsny
валерий,0.9600882962330557,Npmsgy
Александр,0.9600874281727401,Npmsny
наташка,0.9600869941419319,Npfsny
наташа,0.9600869941419319,Npfsgy
тоня,0.9600869941419319,Npfsny
иосиф,0.9600861260790143,Npmsgy
женя,0.9600861260790143,Npmsny
антоний,0.960085692046905,Npmsny
фома,0.9600852580143613,Npmsgy
явлинский,0.9600852580143613,Npmsny
нина,0.9600848239813846,Npfsgy
александр,0.9600848239813846,Npmsay
борис,0.9657920224954193,Np
серафим,0.9600843899479741,Npmsny
джордж,0.9600839559141292,Npmsny
леночка,0.9600839559141292,Npfsny
ерофеев,0.9600839559141292,Npmsny
леха,0.9600835218798509,Npmsny
Сталин,0.9600826538099931,Npm--y
гирин,0.9600826538099931,Npmsny
бунин,0.9600813517019526,Npmsny
петр,0.9600800495900081,Npmsiy
федоров,0.9600796155518254,Npmsny
олег,0.9600791815132093,Npmsdy
гавриил,0.9600787474741597,Npmsny
игорь,0.9600787474741597,Npmsay
чубайс,0.9600783134346762,Npmsgy
эда,0.9600783134346762,Npmsny
марк,0.9600783134346762,Npmsgy
солженицын,0.960075709188664,Npmsny
яковлев,0.9600752751461439,Npmsgy
степанида,0.960074407059802,Npfsny
анти,0.9600739730159806,Npmsvy
антон,0.9600735389717254,Npmsgy
шурка,0.960072670881913,Npcsny
вера,0.9600713687439413,Npfsgy
герман,0.9600709346970833,Npmsgy
мейерхольд,0.9600709346970833,Npmsgy
савва,0.9600705006497909,Npmsny
морозов,0.9600700666020652,Npmsny
гоша,0.9600700666020652,Npmsny
анастасия,0.9600700666020652,Npfsny
олег,0.9600700666020652,Npmsay
моисей,0.9600691985053125,Npmsny
эдик,0.9600687644562855,Npmsny
роберт,0.9600678963569296,Npmsny
громыко,0.960067462306601,Npcsvy
зубов,0.960066160153012,Npmsny
семен,0.960066160153012,Npfsny
сан,0.960066160153012,Npmsny
шекспир,0.9600657261009484,Npmsgy
адам,0.9600652920484505,Npmsny
ева,0.9600652920484505,Npfsny
танька,0.9600648579955191,Npfsny
Николай,0.9600644239421543,Npmsny
Петр,0.9600644239421543,Npm--y
мария,0.9600631217794553,Npfsay
раиса,0.9600631217794553,Npfsny
девяткин,0.9600631217794553,Npmsny
фадеев,0.9600631217794553,Npmsny
блок,0.960062687724355,Npmsny
нинка,0.9600618196128523,Npfsny
захар,0.9600618196128523,Npmsny
ольга,0.9600618196128523,Npfsdy
вова,0.9600618196128523,Npmsny
екатерина,0.960060951499615,Npfsgy
лукин,0.9600600833846418,Npmsny
любовь,0.9600596493265043,Npfsny
андреев,0.9600592152679335,Npmsny
мик,0.9600587812089283,Npmsny
гоголь,0.9600583471494897,Npmsgy
свет,0.9600570449685706,Npmsny
виктор,0.9600566109073965,Npmsdy
Александр,0.9600566109073965,Npm--y
алиса,0.9600557427837471,Npfsny
наполеон,0.9600553087212718,Npmsny
любимов,0.9600553087212718,Npmsny
игорь,0.9600548746583621,Npmsdy
саша,0.9600548746583621,Npcsgy
николаев,0.9600544405950191,Npmsny
роза,0.9600540065312422,Npfsny
мила,0.9600531384023867,Npfsny
нонна,0.9600527043373082,Npfsny
эфрос,0.9600527043373082,Npmsny
сима,0.9600518362058494,Npfsny
мейерхольд,0.9600509680726557,Npmsny
буш,0.9600509680726557,Npmsgy
настенек,0.960049231801062,Npfsny
федор,0.960049231801062,Npfsny
даша,0.9600487977320786,Npfsny
глазьев,0.9600483636626618,Npmsny
хальдор,0.9600474955225264,Npmsny
кеннеди,0.9600466273806556,Npcsvy
петров,0.9600466273806556,Npmsgy
наташа,0.9600457592370497,Npfsay
березовский,0.9600453251645957,Npmsgy
катя,0.9600453251645957,Npfsgy
бусыгин,0.9600444570183866,Npmsny
евтушенко,0.960044022944631,Npcsvy
андрюша,0.9600431547958186,Npmsny
светка,0.9600414184929877,Npfsny
бродский,0.9600405503389688,Npmsny
грызлов,0.9600401162613088,Npmsny
ельцин,0.9600392481046871,Npmsdy
ашхен,0.9600392481046871,Npfsvy
