иван,0.9677077308449609,Npmsny
тима,0.9600388140257254,Npmsny
сорин,0.9600388140257254,Npmsny
данченко,0.9600388140257254,Npcsvy
алексей,0.9600388140257254,Npmsiy
гете,0.9600383799463299,Npcsvy
ключарев,0.9600379458665005,Npmsny
наташа,0.9600375117862372,Npfsiy
бурденко,0.9600362095428441,Npcsvy
митька,0.9600357754608453,Npmsny
игорь,0.9600353413784126,Npmsiy
света,0.9600349072955461,Npfsny
владислав,0.9600344732122457,Npmsny
леонардо,0.9600344732122457,Npmsvy
марина,0.9600331709597412,Npfsay
андрюха,0.9600331709597412,Npmsny
наталья,0.9600331709597412,Npfsgy
михайло,0.9600327368747057,Npfsny
леля,0.9600327368747057,Npfsny
геннадий,0.9600318687033322,Npmsgy
виктор,0.9600310005302233,Npmsiy
кадыров,0.9600310005302233,Npmsny
анна,0.9600310005302233,Npfsdy
катя,0.960030566443018,Npfsay
сталин,0.960030566443018,Npmsly
солженицын,0.960030566443018,Npmsgy
маркс,0.9600301323553788,Npmsny
фомин,0.9600296982673058,Npmsny
дмитрий,0.9600292641787989,Npfsny
кудрин,0.9600288300898581,Npmsny
тихон,0.9600283960004834,Npmsny
симонов,0.9600279619106749,Npmsny
матюшин,0.9600275278204324,Npmsny
владимир,0.960026659638646,Npmsay
суханов,0.960026659638646,Npmsny
гаврила,0.960026659638646,Npmsny
егоров,0.960026659638646,Npmsny
брежнев,0.9600262255471015,Npmsgy
валька,0.960025791455124,Npmsny
фома,0.960025791455124,Npmsay
Сахаров,0.960025791455124,Npm--y
таня,0.9600253573627122,Npfsay
михаил,0.9600249232698661,Npmsay
арнольд,0.9600249232698661,Npmsny
василий,0.9600249232698661,Npmsdy
люда,0.9600249232698661,Npfsny
ксюша,0.9600244891765866,Npfsny
шурик,0.9600240550828727,Npmsny
ганин,0.9600236209887254,Npmsny
некрасов,0.9600236209887254,Npmsny
мандельштам,0.9600227527991287,Npmsny
дэвид,0.9600223187036798,Npmsny
люська,0.9600223187036798,Npfsny
осип,0.9600218846077966,Npmsny
тов,0.9600218846077966,Npmsny
виктор,0.9600214505114795,Npmsay
свет,0.9600214505114795,Npm--y
греф,0.9600205823175445,Npmsny
пугачев,0.9600201482199258,Npfsny
булгаков,0.9600201482199258,Npmsny
матвиенко,0.9600197141218731,Npcsvy
пьер,0.9600197141218731,Npmsny
ирк,0.9600192800233867,Npfsny
юрий,0.9600192800233867,Npmsiy
шевченко,0.9600192800233867,Npcsvy
альберт,0.9600188459244663,Npmsny
ромео,0.9600179777253239,Npmsvy
есенин,0.9600175436251019,Npmsny
майкл,0.9600171095244456,Npmsny
андропов,0.9600171095244456,Npmsny
миша,0.9600166754233563,Npmsay
саша,0.9600166754233563,Npcsay
кузнецов,0.9600162413218323,Npfsny
чапаев,0.9600158072198743,Npmsny
козлов,0.9600149390146573,Npmsny
павлов,0.9600145049113982,Npmsny
лиля,0.9600145049113982,Npfsny
селезнев,0.9600140708077047,Npmsny
кольцов,0.9600140708077047,Npmsny
семенов,0.9600136367035774,Npmsny
титов,0.9600132025990162,Npmsny
всеволод,0.9600132025990162,Npmsny
булгаков,0.9600132025990162,Npmsgy
иванов,0.9600127684940212,Npfsny
вид,0.9600127684940212,Npmpny
лебедев,0.9600127684940212,Npmsgy
шахов,0.9600127684940212,Npmsny
игнатий,0.9600127684940212,Npmsny
баклаков,0.9600123343885922,Npmsny
ольга,0.9600123343885922,Npfsiy
франц,0.9600119002827294,Npmsny
вениамин,0.9600114661764323,Npmsny
олег,0.9600114661764323,Npmsiy
кадыров,0.9600114661764323,Npmsgy
валентин,0.9600110320697017,Npmsgy
новиков,0.9600110320697017,Npmsny
эфрос,0.9600110320697017,Npmsgy
нина,0.9600105979625373,Npfsdy
ника,0.9600097297469059,Npfsny
нина,0.9600092956384398,Npfsay
шойгу,0.9600092956384398,Npcsvy
лука,0.960008861529539,Npmsny
Достоевский,0.960008861529539,Npm--y
соловьев,0.9600079933104366,Npmsny
моисеев,0.9600079933104366,Npmsny
майя,0.9600075592002346,Npfsny
макаров,0.9600071250895987,Npmsny
юрий,0.9600066909785285,Npfsny
костя,0.9600062568670249,Npmsay
валя,0.9600062568670249,Npcsny
дмитрий,0.960005822755087,Npmsdy
вовочка,0.9600053886427151,Npmsny
михайлов,0.9600053886427151,Npmsny
юлий,0.9600053886427151,Npmsny
гамлет,0.9600049545299094,Npmsny
максим,0.9600049545299094,Npmsgy
анна,0.9600049545299094,Npfsiy
шумахер,0.9600049545299094,Npmsny
алехин,0.9600045204166698,Npmsny
алма,0.9600045204166698,Npfsny
карина,0.9600040863029964,Npfsny
попов,0.9600040863029964,Npmsgy
черненко,0.9600036521888886,Npcsvy
таня,0.9600036521888886,Npfsgy
Иван,0.9600032180743474,Npmsny
скуляев,0.9600032180743474,Npmsny
бессонов,0.9600032180743474,Npmsny
васильев,0.9600027839593719,Npmsgy
скобелев,0.9600023498439629,Npmsny
вальтер,0.9600023498439629,Npmsny
дмитрий,0.9600019157281192,Npmsay
вилли,0.9600019157281192,Npmsvy
поля,0.9600014816118425,Npfsny
никита,0.9600006133779861,Npmsgy
ходорковский,0.9600006133779861,Npmsgy
коста,0.9600006133779861,Npmsny
шеварднадзе,0.9600001792604069,Npcsvy
ричард,0.9599988769050665,Npmsny
медея,0.9599988769050665,Npfsny
аким,0.9599988769050665,Npmsny
высоцкий,0.9599984427857517,Npmsny
рюрик,0.9599980086660032,Npmsny
анджела,0.9599980086660032,Npfsny
виноградов,0.9599975745458202,Npmsny
колесников,0.9599975745458202,Npmsny
павел,0.9599971404252039,Npmsdy
санька,0.9599971404252039,Npmsny
василий,0.9599971404252039,Npmsiy
колесов,0.9599967063041532,Npmsny
жуан,0.9599958380607503,Npmsny
мария,0.9599958380607503,Npfsdy
Петр,0.959995403938398,Npmsny
лермонтов,0.959995403938398,Npmsgy
колять,0.959995403938398,Npmsny
полынов,0.959995403938398,Npmsny
голубев,0.9599949698156114,Npmsny
данте,0.959994101568737,Npcsvy
кирилл,0.959994101568737,Npmsgy
ким,0.9599936674446488,Npmsny
гайдар,0.9599936674446488,Npmsny
филиппов,0.9599932333201266,Npmsny
фома,0.9599932333201266,Npmsdy
думчев,0.9599932333201266,Npmsny
пикассо,0.9599932333201266,Npcsvy
малян,0.9599927991951707,Npmpgy
леа,0.9599927991951707,Npfsvy
вероника,0.9599927991951707,Npfsny
лаврентий,0.9599923650697804,Npmsny
леонтьев,0.9599923650697804,Npmsny
тамара,0.9599923650697804,Npfsgy
довлатов,0.9599923650697804,Npmsny
малинин,0.9599919309439566,Npmsny
гуревич,0.9599919309439566,Npmsny
абрам,0.9599919309439566,Npmsny
коля,0.9599919309439566,Npmsay
шолохов,0.9599919309439566,Npmsny
ленин,0.9599914968176986,Npmsay
марина,0.9599914968176986,Npfsdy
тимур,0.9599910626910062,Npmsny
ильин,0.9599910626910062,Npmsny
ницше,0.9599901944363207,Npcsvy
володя,0.9599901944363207,Npmsay
федор,0.9599897603083267,Npmsay
голев,0.9599897603083267,Npmsny
исаак,0.9599897603083267,Npmsny
маша,0.9599897603083267,Npfsay
шекспир,0.9599888920510375,Npmsny
поль,0.9599888920510375,Npmsny
африкан,0.9599888920510375,Npmsny
юрий,0.9599884579217419,Npmsdy
киров,0.959988023792012,Npmsgy
карл,0.959988023792012,Npmsgy
степанов,0.959988023792012,Npmsny
джон,0.9599875896618486,Npmsgy
шукшин,0.9599875896618486,Npmsny
белов,0.9599871555312509,Npmsny
фил,0.9599867214002193,Npmsny
грачев,0.9599867214002193,Npmsny
клара,0.9599867214002193,Npfsny
лужков,0.9599862872687539,Npmsgy
сергеев,0.9599862872687539,Npmsny
шамиль,0.9599862872687539,Npmsny
каганович,0.9599862872687539,Npmsny
таня,0.9599858531368546,Npfsdy
греф,0.9599858531368546,Npmsgy
виктор,0.9599854190045205,Npfsny
лермонтов,0.9599854190045205,Npmsny
севастьянов,0.9599854190045205,Npmsny
яша,0.9599854190045205,Npmsny
кириенко,0.9599854190045205,Npcsvy
шварц,0.9599849848717534,Npmsny
мюллер,0.9599849848717534,Npmsny
тарас,0.9599849848717534,Npmsny
шувалов,0.9599845507385516,Npmsny
генри,0.9599845507385516,Npmsvy
саша,0.9599845507385516,Npcsiy
володя,0.9599845507385516,Npmsgy
володька,0.9599845507385516,Npmsny
станиславский,0.9599841166049163,Npmsny
давид,0.9599836824708472,Npmsgy
ковалев,0.9599836824708472,Npmsny
зайцев,0.9599832483363437,Npmsny
наташа,0.9599828142014064,Npfsdy
машка,0.9599828142014064,Npfsny
алла,0.9599823800660352,Npfsgy
карпов,0.9599819459302301,Npmsny
митрохин,0.9599815117939907,Npmsny
миша,0.9599815117939907,Npmsiy
орджоникидзе,0.9599810776573174,Npcsvy
алексеев,0.9599802093826693,Npmsny
молотов,0.9599802093826693,Npmsgy
фоменко,0.9599793411062851,Npcsvy
петр,0.9599793411062851,Npmsay
зюганов,0.9599789069674416,Npmsgy
михаэль,0.9599784728281646,Npmsny
яков,0.9599784728281646,Npmsgy
глеб,0.9599784728281646,Npmsgy
поляков,0.9599780386884533,Npmsny
отелло,0.9599780386884533,Npmsvy
ли,0.9599780386884533,Npmsny
коля,0.9599780386884533,Npmsgy
анатолий,0.9599780386884533,Npfsny
лия,0.9599776045483086,Npfsny
семен,0.9599771704077296,Npmsgy
нюрк,0.9599771704077296,Npfsny
сандра,0.9599771704077296,Npfsny
киселев,0.9599767362667162,Npmsny
третьяков,0.9599767362667162,Npmsny
марина,0.9599763021252694,Npfsiy
володин,0.9599763021252694,Npmsny
панин,0.9599763021252694,Npmsny
островский,0.9599758679833883,Npmsgy
сахаров,0.9599758679833883,Npmsny
карамзин,0.9599754338410733,Npmsny
соломон,0.9599754338410733,Npmsny
серго,0.959974999698324,Npmsny
дик,0.959974999698324,Npmsny
ленин,0.9599745655551413,Npmsiy
сильва,0.9599745655551413,Npfsny
франко,0.9599741314115242,Npcsvy
вася,0.9599741314115242,Npmsay
миша,0.9599741314115242,Npmsgy
высоцкий,0.9599741314115242,Npmsgy
федор,0.9599741314115242,Npmsdy
марков,0.9599736972674733,Npmsny
ковалев,0.959973263122988,Npfsny
старшов,0.959973263122988,Npmsny
эмма,0.959973263122988,Npfsny
тихонов,0.959973263122988,Npmsny
черчилль,0.959973263122988,Npmsny
валя,0.9599728289780693,Npmsny
ворошилов,0.9599728289780693,Npmsny
шостакович,0.9599728289780693,Npmsgy
бродский,0.9599723948327163,Npmsgy
казакевич,0.9599723948327163,Npmsny
григорьев,0.9599723948327163,Npmsny
настя,0.9599723948327163,Npfsay
женя,0.9599723948327163,Npfsny
давыдов,0.9599723948327163,Npmsny
костя,0.9599719606869295,Npmsgy
люся,0.9599719606869295,Npfsgy
том,0.9599715265407083,Npmsny
жорж,0.9599715265407083,Npmsny
самойлов,0.9599715265407083,Npmsny
жуков,0.9599710923940532,Npmsgy
ломоносов,0.9599710923940532,Npmsgy
рудольф,0.9599710923940532,Npmsny
ванечка,0.9599710923940532,Npmsny
данилов,0.9599710923940532,Npfsny
павел,0.9599710923940532,Npmsiy
ганна,0.9599710923940532,Npfsny
Сталин,0.9599706582469647,Npmsny
алексий,0.9599706582469647,Npmsgy
анечка,0.9599706582469647,Npfsny
аркадий,0.9599702240994414,Npmsgy
боб,0.9599702240994414,Npmsny
черная,0.9599697899514843,Npf--y
твардовский,0.9599697899514843,Npmsny
Николаевич,0.9599697899514843,Npmsny
сальери,0.9599697899514843,Npcsvy
захаров,0.9599697899514843,Npmsny
светлана,0.9599693558030933,Npfsgy
александрович,0.9599693558030933,Npmsgy
наум,0.9599693558030933,Npmsny
каспаров,0.9599693558030933,Npmsny
пономарев,0.9599693558030933,Npmsny
бунин,0.9599693558030933,Npmsgy
троцкий,0.9599689216542684,Npmsny
есенин,0.9599689216542684,Npmsgy
сэм,0.9599684875050096,Npmsny
гоша,0.9599684875050096,Npmpay
джулия,0.9599684875050096,Npfsny
князев,0.9599680533553165,Npmsny
катя,0.9599680533553165,Npfsiy
билл,0.9599680533553165,Npmsny
Иван,0.9599680533553165,Npm--y
лариса,0.9599680533553165,Npfsgy
славик,0.9599680533553165,Npmsny
коваленко,0.9599676192051896,Npcsvy
быков,0.9599676192051896,Npmsny
крюков,0.9599676192051896,Npmsny
анюта,0.9599676192051896,Npfsny
ельцин,0.9599671850546283,Npmsiy
дмитриев,0.9599671850546283,Npmsny
моцарт,0.9599671850546283,Npmsny
маша,0.9599671850546283,Npfsgy
коста,0.9599667509036336,Npmsdy
диана,0.9599663167522046,Npfsny
анатолий,0.9599663167522046,Npmsiy
зощенко,0.9599658826003417,Npcsvy
людмила,0.9599658826003417,Npfsgy
моцарт,0.9599654484480444,Npmsgy
володя,0.9599654484480444,Npmsdy
гагарин,0.9599654484480444,Npmsgy
цветаев,0.9599650142953133,Npfsgy
вася,0.9599637118345163,Npmsgy
фаина,0.9599637118345163,Npfsny
мандельштам,0.9599637118345163,Npmsgy
валиев,0.9599637118345163,Npmsny
павел,0.9599632776800489,Npmsay
тургенев,0.9599632776800489,Npmsny
устинов,0.9599632776800489,Npmsny
гайдар,0.9599628435251479,Npmsgy
ицхак,0.9599628435251479,Npmsny
галина,0.9599628435251479,Npfsgy
илья,0.9599624093698131,Npmsdy
катя,0.9599624093698131,Npfsdy
питер,0.9599624093698131,Npmsny
качалов,0.959961975214044,Npmsny
платон,0.9599615410578406,Npmsgy
митя,0.9599615410578406,Npmsay
рая,0.9599615410578406,Npfsny
глаша,0.9599615410578406,Npfsny
ли,0.9599615410578406,Npmsvy
генрих,0.9599615410578406,Npmsgy
колобашкин,0.9599611069012037,Npmsny
сева,0.9599611069012037,Npmsny
вера,0.9599611069012037,Npfsay
алексей,0.9599606727441321,Npmsay
лешка,0.9599606727441321,Npmsny
трофим,0.959960238586627,Npmsny
черномырдин,0.959960238586627,Npmsny
луи,0.959960238586627,Npmsvy
лапшин,0.959960238586627,Npmsny
юсуф,0.959960238586627,Npmsny
илья,0.959960238586627,Npmsiy
миша,0.9599598044286877,Npmsdy
лазарь,0.9599598044286877,Npmsny
шолохов,0.9599598044286877,Npmsgy
сати,0.9599593702703149,Npfsvy
лидия,0.9599593702703149,Npfsgy
барбара,0.9599593702703149,Npfsny
дитрих,0.9599593702703149,Npmsny
джо,0.9599593702703149,Npmsvy
климов,0.9599593702703149,Npmsny
рэдрик,0.9599589361115073,Npmsny
Леонтьев,0.9599585019522658,Npm--y
лолита,0.9599585019522658,Npfsny
родион,0.9599580677925905,Npmsny
борька,0.9599580677925905,Npmsny
михалев,0.9599580677925905,Npmsny
валерка,0.9599580677925905,Npmsny
ленин,0.9599576336324813,Npmsdy
мария,0.9599576336324813,Npfsiy
саша,0.9599576336324813,Npcsdy
джакомо,0.9599571994719378,Npmsvy
жак,0.9599571994719378,Npmsny
некрасов,0.9599571994719378,Npmsgy
иннокентий,0.9599571994719378,Npmsny
арсений,0.9599567653109604,Npmsny
константин,0.9599567653109604,Npfsny
кузя,0.9599567653109604,Npmsny
Николай,0.9599567653109604,Npm--y
евгений,0.9599567653109604,Npmsiy
воробьев,0.9599563311495491,Npmsny
сорокин,0.9599563311495491,Npmsny
хрущев,0.9599563311495491,Npmsdy
григорий,0.959955896987704,Npfsny
лавров,0.959955896987704,Npmsny
отто,0.959955896987704,Npmsvy
миллер,0.959955896987704,Npmsny
гагарин,0.9599554628254241,Npmsny
дмитрий,0.9599554628254241,Npmsiy
алька,0.9599554628254241,Npmsny
троцкий,0.9599550286627108,Npmsgy
цветков,0.9599550286627108,Npmsny
Карамзин,0.9599545944995631,Npmsny
филатов,0.9599545944995631,Npmsny
свет,0.9599545944995631,Npmsly
эдди,0.9599541603359816,Npmsvy
антонио,0.9599515553453775,Npmsvy
евгений,0.9599515553453775,Npmsdy
сергий,0.9599515553453775,Npmsgy
софья,0.9599511211787575,Npfsgy
клим,0.9599506870117036,Npmsny
иисус,0.9599506870117036,Npmsay
борман,0.9599506870117036,Npmsny
вячеслав,0.9599506870117036,Npmsgy
пугачев,0.9599506870117036,Npfsgy
сашка,0.9599502528442154,Npmsay
чернов,0.9599502528442154,Npmsny
гуров,0.9599502528442154,Npmsgy
маленков,0.9599502528442154,Npmsny
зюганов,0.9599498186762938,Npmsay
тома,0.9599498186762938,Npfsny
наталия,0.9599498186762938,Npfsny
гумилев,0.9599498186762938,Npmsny
гришка,0.9599493845079379,Npmsny
мартынов,0.9599489503391481,Npmsny
аксенов,0.9599489503391481,Npmsny
джеймс,0.9599485161699235,Npmsny
катька,0.9599485161699235,Npfsny
пасть,0.9599480820002655,Npmsny
берия,0.9599480820002655,Npmsgy
дроздов,0.9599480820002655,Npmsny
шурочка,0.9599480820002655,Npcsny
максим,0.9599480820002655,Npmsay
прохоров,0.9599476478301736,Npmsny
рома,0.9599476478301736,Npmsny
герцен,0.9599476478301736,Npmsgy
степан,0.9599476478301736,Npmsgy
черномырдин,0.959947213659647,Npmsgy
лена,0.959947213659647,Npfsgy
модест,0.959947213659647,Npmsny
сильвия,0.9599467794886869,Npfsny
элла,0.9599467794886869,Npfsny
симон,0.9599467794886869,Npmsny
володя,0.9599467794886869,Npmsiy
марфа,0.9599463453172925,Npfsny
гинзбург,0.9599463453172925,Npmsny
роман,0.9599463453172925,Npmsgy
чезар,0.9599463453172925,Npmsny
мишель,0.9599463453172925,Npmsny
михалков,0.9599459111454642,Npmsny
васенька,0.9599459111454642,Npmsny
савелий,0.9599459111454642,Npmsgy
настя,0.9599459111454642,Npfsgy
надька,0.9599459111454642,Npfsny
серафима,0.9599459111454642,Npfsny
зверев,0.9599454769732017,Npmsny
вайс,0.9599454769732017,Npmsgy
харитонов,0.9599454769732017,Npmsny
вайс,0.9599450428005056,Npmsdy
микоян,0.9599450428005056,Npmsny
выготского,0.9599450428005056,Npmsgy
адам,0.9599450428005056,Npmsgy
романов,0.9599446086273749,Npmsny
белый,0.9599446086273749,Npmsny
барсуков,0.9599446086273749,Npmsny
пушкин,0.9628986407230835,Npm
вознесенский,0.9599441744538102,Npmsny
вадик,0.9599441744538102,Npmsny
тургенев,0.9599441744538102,Npmsgy
Карамзин,0.9599441744538102,Npm--y
